entry,Merged
Tempo Presente,Guido Piovene
Tempo Presente,Dwight Macdonald
Tempo Presente,Associazione italiana per la liberta della cultura
Tempo Presente,Congress for Cultural Freedom
Tempo Presente,Partisan Review
Tempo Presente,Dissent
Tempo Presente,Encounter
Giuseppe Berto,James Laughlin
Giuseppe Berto,Angus Davidson
Giuseppe Berto,David McDowell
Giuseppe Berto,Arthur Miller
Giuseppe Berto,Martha Foley
Giuseppe Berto,Alberto Moravia
Giuseppe Berto,Elio Vittorini
Giuseppe Berto,Ernest Hemingway
Giuseppe Berto,John Steinbeck
Giuseppe Berto,Claudio Gora
Giuseppe Berto,Ben Johnson
Giuseppe Berto,New Directions
Giuseppe Berto,Book Find Club
Giuseppe Berto,Acta Films
Giuseppe Berto,New American Library
Giuseppe Berto,Greenwood Press
Giuseppe Berto,Giulio Einaudi Editore
Giuseppe Berto,Book of the Month Club
Giuseppe Berto,Signet Books
Giuseppe Berto,Simon and Schuster
Giuseppe Berto,Modern Library
Giuseppe Berto,Rizzoli Editore
Giuseppe Berto,Knopf
Isabel Quigly,Raffaello Salimbeni
Isabel Quigly,Alba de Cespedes
Isabel Quigly,Elsa Morante
Isabel Quigly,Giorgio Bassani
Isabel Quigly,Simon Bessie
Isabel Quigly,Eric Linder
Isabel Quigly,William Weaver
Isabel Quigly,Carlo Cassola
Isabel Quigly,Lorenza Mazzetti
Isabel Quigly,Silvano Ceccherini
Isabel Quigly,Oriana Fallaci
Isabel Quigly,Robin Healey
Isabel Quigly,Angus Davidson
Isabel Quigly,Frances Frenaye
Isabel Quigly,Eric Mosbacher
Isabel Quigly,Penguin
Isabel Quigly,Collins
Isabel Quigly,Harcourt
Primo Levi,Franco Antonicelli
Primo Levi,Anna Foa
Primo Levi,Laura Capon
Primo Levi,Stuart J Woolf
Primo Levi,Leonardo De Benedetti
Primo Levi,Saul Bellow
Primo Levi,Philip Roth
Primo Levi,Ann Goldstein
Primo Levi,Einaudi
Primo Levi,"Little, Brown & Company"
Primo Levi,Orion Press
Primo Levi,Collier Books
Primo Levi,Schocken Books
Primo Levi,Norton-Liveright
Primo Levi,Ca' Foscari University
Giovanni Papini,Giuseppe Prezzolini
Giovanni Papini,Charles Sanders Peirce
Giovanni Papini,William James
Giovanni Papini,George Berkeley
Giovanni Papini,Herbert Spencer
Giovanni Papini,Walt Whitman
Giovanni Papini,Dorothy Canfield Fisher
Giovanni Papini,Dante Alighieri
Giovanni Papini,Pope Celestine VI
Giovanni Papini,Henry Miller
Giovanni Papini,Leonardo Da Vinci
Giovanni Papini,La Voce
Giovanni Papini,Thomas Y Crowell Company Publishers
Giovanni Papini,Columbia University
Giovanni Papini,"Harcourt, Brace & Company"
Giovanni Papini,Macmillan Company
Giovanni Papini,Grove Press
Giovanni Papini,Books for Libraries Press
Giovanni Papini,Greenwood Press
Giovanni Papini,Four and Twenty Minds Essays
Paolo Volponi,Cid Corman
Paolo Volponi,Vittoria Bradshaw
Paolo Volponi,Belen Sevareid
Paolo Volponi,Pier Paolo Pasolini
Paolo Volponi,Origin
Paolo Volponi,Italian Quarterly
Paolo Volponi,"From Pure Silence to Impure Dialogue: A Survey of Post-War Italian Poetry, 1945-1965"
Paolo Volponi,Grossman Publishers
Paolo Volponi,Las Americas Publishing Co
Paolo Volponi,Italica Press
Paolo Volponi,American Association for Italian Studies
Paolo Volponi,Brigham Young University
Ignazio Silone,Luigi Pirandello
Ignazio Silone,Frances Frenaye
Ignazio Silone,Darina Laracy
Ignazio Silone,Nicola Chiaromonte
Ignazio Silone,Melvin Lasky
Ignazio Silone,William Weaver
Ignazio Silone,Bread and Wine
Ignazio Silone,Tempo Presente
Ignazio Silone,Congress for Cultural Freedom
Ignazio Silone,New York Times
Ignazio Silone,Harper & Brothers
Ignazio Silone,Harrison Smith & Robert Haas
Ignazio Silone,Random House
Ignazio Silone,New American Library
Ignazio Silone,"Row, Peterson & Company"
Ignazio Silone,Ford Foundation
Ignazio Silone,Central Intelligence Agency
Tommaso Landolfi,Jack Murphy
Tommaso Landolfi,Marguerite Chapin Caetani
Tommaso Landolfi,James Laughlin
Tommaso Landolfi,Susan Sontag
Tommaso Landolfi,Jorge Luis Borges
Tommaso Landolfi,Isak Dinesen
Tommaso Landolfi,Leonard Michaels
Tommaso Landolfi,Patricia M Gathercole
Tommaso Landolfi,Edgar Allan Poe
Tommaso Landolfi,The New York Times
Tommaso Landolfi,Studies in Short Fictions
Tommaso Landolfi,Encounter
Tommaso Landolfi,New Directions
Tommaso Landolfi,The Dial Press
Tommaso Landolfi,Bompiani Editore
Tommaso Landolfi,Dover Publications
Dante Arfelli,Marino Moretti
Dante Arfelli,Gino Montesanto
Dante Arfelli,Enrico Panunzio
Dante Arfelli,Michele Prisco
Dante Arfelli,Frances Frenaye
Dante Arfelli,Hall Wheelock
Dante Arfelli,Anthony West
Dante Arfelli,William Weaver
Dante Arfelli,Alberto Moravia
Dante Arfelli,Adrienne Foulke
Dante Arfelli,Ivan Simonini
Dante Arfelli,New Directions
Dante Arfelli,Book Find Club
Dante Arfelli,Acta Films
Dante Arfelli,New American Library
Dante Arfelli,Greenwood Press
Dante Arfelli,Giulio Einaudi Editore
Dante Arfelli,Book of the Month Club
Dante Arfelli,Signet Books
Dante Arfelli,Simon and Schuster
Dante Arfelli,Modern Library
Dante Arfelli,Rizzoli Editore
Dante Arfelli,Knopf
Congress for Cultural Freedom,Sidney Hook
Congress for Cultural Freedom,Melvin Lasky
Congress for Cultural Freedom,Michael Josselson
Congress for Cultural Freedom,Irving Brown
Congress for Cultural Freedom,Haakon Lie
Congress for Cultural Freedom,Arthur Koestler
Congress for Cultural Freedom,Raymond Aron
Congress for Cultural Freedom,Eugen Kogon
Congress for Cultural Freedom,Carlo Schmid
Congress for Cultural Freedom,David Rousset
Congress for Cultural Freedom,Georges Altman
Congress for Cultural Freedom,Ignazio Silone
Congress for Cultural Freedom,Nicola Chiaromonte
Congress for Cultural Freedom,Stephen Spender
Congress for Cultural Freedom,Tosco Fyvel
Congress for Cultural Freedom,Denis de Rougemont
Congress for Cultural Freedom,Nicolas Nabokov
Congress for Cultural Freedom,Irving Kristol
Congress for Cultural Freedom,James Burnham
Congress for Cultural Freedom,Andre Malraux
Congress for Cultural Freedom,James T Farrell
Congress for Cultural Freedom,Francois Bondy
Congress for Cultural Freedom,Julian Gorkin
Congress for Cultural Freedom,Friedrich Torberg
Congress for Cultural Freedom,Arthur Schlesinger
Congress for Cultural Freedom,Richard Lowenthal
Congress for Cultural Freedom,Edward Shils
Congress for Cultural Freedom,Daniel Bell
Congress for Cultural Freedom,Michael Polanyi
Congress for Cultural Freedom,Karl Jaspers
Congress for Cultural Freedom,John Dewey
Congress for Cultural Freedom,Jacques Maritain
Congress for Cultural Freedom,Bertrand Russell
Congress for Cultural Freedom,A J Ayer
Congress for Cultural Freedom,Gaetano Salvemini
Congress for Cultural Freedom,Czeslaw Milosz
Congress for Cultural Freedom,Benedetto Croce
Congress for Cultural Freedom,Encounter
Congress for Cultural Freedom,Tempo Presente
Congress for Cultural Freedom,Cuadernos
Congress for Cultural Freedom,Cultural and Scientific Conference for World Peace in New York
Congress for Cultural Freedom,Central Intelligence Agency
Congress for Cultural Freedom,International Secretariat
Europe-America Groups,Dwight Macdonald
Europe-America Groups,Nicola Chiaromonte
Europe-America Groups,Mary McCarthy
Europe-America Groups,Albert Camus
Europe-America Groups,Alfred Rosmer
Europe-America Groups,Jean-Paul Sartre
Europe-America Groups,Aldo Captini
Europe-America Groups,Riccardo Bauer
Europe-America Groups,Ferdinando Tartaglia
Europe-America Groups,William Barrett
Europe-America Groups,Lamberto Borghi
Europe-America Groups,Elizabeth Hardwick
Europe-America Groups,Sidney Hook
Europe-America Groups,Alfred Kazin
Europe-America Groups,Paolo Milano
Europe-America Groups,Nicolas Nabokov
Europe-America Groups,William Phillips
Europe-America Groups,Philip Rhav
Europe-America Groups,Isaac Rosenfeld
Europe-America Groups,Gaetano Salvemini
Europe-America Groups,John Knox Jessup
Europe-America Groups,Delmore Schwartz
Europe-America Groups,Saul Steinberg
Europe-America Groups,Dorothy Thompson
Europe-America Groups,Niccolo Tucci
Europe-America Groups,Bertram Wolfe
Europe-America Groups,Politics
Europe-America Groups,The New York Times
Europe-America Groups,The Nation
Europe-America Groups,Partisan Review
Europe-America Groups,Revolution Proletarienne
Europe-America Groups,Friends of Russian Freedom
Europe-America Groups,Americans for Intellectual Freedom
Europe-America Groups,Congress for Cultural Freedom
John Anthony Ciardi,Edward M Cifelli
John Anthony Ciardi,Nona Domenica Garnaro
John Anthony Ciardi,Remigio Pane
John Anthony Ciardi,Frances Carter
John Anthony Ciardi,Rico Lebrun
John Anthony Ciardi,Gustave Dore
John Anthony Ciardi,Dante Alighieri
John Anthony Ciardi,Rutgers University Press
John Anthony Ciardi,New American Library
John Anthony Ciardi,Folkways Records
John Anthony Ciardi,Saturday Review
John Anthony Ciardi,Kanthos Press
John Anthony Ciardi,American Academy
John Anthony Ciardi,Fulbright Program
Italian Cultural Institute,Giuseppe Pella
Italian Cultural Institute,Giuseppe Zarrillo
Italian Cultural Institute,Cesare Zavattini
Italian Cultural Institute,Marco Bellocchio
Italian Cultural Institute,Bernardo Bertolucci
Italian Cultural Institute,Enrico Cervelli
Italian Cultural Institute,Mario Sironi
Italian Cultural Institute,Eugenio Carmi
Italian Cultural Institute,Dante Alighieri
Italian Cultural Institute,Italian Consulates
Italian Cultural Institute,New York Times
Italian Cultural Institute,Italian Academy for Advanced Studies
Italian Cultural Institute,Dante Society of America
Italian Cultural Institute,Grosvenor Gallery
Italian Cultural Institute,Finch College
Fulbright Program,Cipriana Artom Scelba
Fulbright Program,Umberto Eco
Fulbright Program,Giuliano Amato
Fulbright Program,Franco Ferrarotti
Fulbright Program,Giovanni Sartori
Fulbright Program,Carlo Rubbia
Fulbright Program,Tullio Regge
Fulbright Program,Franco Modigliani
Fulbright Program,James Buchanan
Fulbright Program,Edoardo Amaldi
Fulbright Program,Lionello Venturi
Fulbright Program,Luigi Dallapiccola
Fulbright Program,Gianfranco Pasquino
Fulbright Program,Giandomenico Picco
Fulbright Program,Irene Bignardi
Fulbright Program,Laura Lilli
Fulbright Program,Richard Serra
Fulbright Program,Philip Pearlstein
Fulbright Program,Dale Chihuly
Fulbright Program,Lorin Maazel
Fulbright Program,Mark Strand
Fulbright Program,Irving Levine
Fulbright Program,Henry Millon
Fulbright Program,William Weaver
Fulbright Program,Leslie Fiedler
Fulbright Program,Agostino Lombardo
Fulbright Program,Biancamaria Tedeschini Lalli
Fulbright Program,US Department of State
Fulbright Program,Italian Ministry of Foreign Affairs
Fulbright Program,United States Information Service
Fulbright Program,American Academy
Darina Laracy Silone,Ignazio Silone
Darina Laracy Silone,Nicola Chiaromonte
Darina Laracy Silone,Igor Markevitch
Darina Laracy Silone,Beniamino Gigli
Darina Laracy Silone,Aldo Palazzeschi
Darina Laracy Silone,Ambrosiana Library
Darina Laracy Silone,New York Herald Tribune
Darina Laracy Silone,International News Services
Darina Laracy Silone,Tempo Presente
Darina Laracy Silone,Harper & Brothers
Darina Laracy Silone,Harvill Press
Darina Laracy Silone,Cassell & Company
Darina Laracy Silone,Faber and Faber
Bompiani Editore,Valentino Bompiani
Bompiani Editore,Arnoldo Mondadori
Bompiani Editore,Antonio Barfi
Bompiani Editore,George Plimpton Adams
Bompiani Editore,John Elof Boodin
Bompiani Editore,Mary Whiton Calkins
Bompiani Editore,Durant Drake
Bompiani Editore,John Dewey
Bompiani Editore,Arthur Oncken Lovejoy
Bompiani Editore,Evander Bradley McGilvari
Bompiani Editore,William Pepperell Montague
Bompiani Editore,Ralph Barton Perry
Bompiani Editore,Arthur Kenyon Rogers
Bompiani Editore,George Santayana
Bompiani Editore,Roy Wood Sellars
Bompiani Editore,Charles Auguste Strong
Bompiani Editore,John Steinbeck
Bompiani Editore,Cesare Pavese
Bompiani Editore,Elio Vittorini
Bompiani Editore,Eugenio Montale
Bompiani Editore,Carlo Coardi
Bompiani Editore,Edgar Allan Poe
Bompiani Editore,Nathaniel Hawthorne
Bompiani Editore,Jack London
Bompiani Editore,Ernest Hemingway
Bompiani Editore,Herman Melville
Bompiani Editore,William Faulkner
Bompiani Editore,Emilio Cecchi
Bompiani Editore,Patricia Highsmith
Bompiani Editore,Philip Roth
Bompiani Editore,Thomas Pynchon
Bompiani Editore,Alberto Moravia
Bompiani Editore,Umberto Eco
Bompiani Editore,Corrado Alvaro
Bompiani Editore,Andrea Caffi
Bompiani Editore,Giuseppe Cassieri
Bompiani Editore,Tonino Guerra
Bompiani Editore,Raffaele La Capria
Bompiani Editore,Luigi Malerba
Bompiani Editore,Ercole Patti
Bompiani Editore,Ugo Pirro
Bompiani Editore,Mario Pomilio
Bompiani Editore,Bonaventura Tecchi
Bompiani Editore,Arnoldo Mondadori Editore
Bompiani Editore,Idee Nuove
Bompiani Editore,H Fertig
Bompiani Editore,L C Page & Company
Bompiani Editore,Foreign Press Service
Bompiani Editore,"Harcourt, Brace & Company"
Bompiani Editore,"Little, Brown & Company"
Bompiani Editore,Harper & Brothers
Bompiani Editore,Americana
Bompiani Editore,RCS Libri
Bompiani Editore,Bompiani Historical Library
Bompiani Editore,I numeri
Gabriele d'Annunzio,Arthur Hornblow
Gabriele d'Annunzio,Georges Herelle
Gabriele d'Annunzio,Stephan George
Gabriele d'Annunzio,Arthur Symons
Gabriele d'Annunzio,Arthur Livingston
Gabriele d'Annunzio,Federico Vittore Nardelli
Gabriele d'Annunzio,Natalia Danesi Murray
Gabriele d'Annunzio,H Fertig
Gabriele d'Annunzio,L C Page & Company
Gabriele d'Annunzio,Foreign Press Service
Gabriele d'Annunzio,"Harcourt, Brace & Company"
Gabriele d'Annunzio,"Little, Brown & Company"
Gabriele d'Annunzio,Harper & Brothers
Gabriele d'Annunzio,"Holt, Reinhart & Winston"
Gabriele d'Annunzio,Harvey House
Gabriele d'Annunzio,Books for Libraries Press
Gabriele d'Annunzio,Yale University
Archibald MacLeish,Gertrude Stein
Archibald MacLeish,Ernest Hemingway
Archibald MacLeish,Marguerite Chapin Caetani
Archibald MacLeish,Dante Alighieri
Archibald MacLeish,Henry Luce
Archibald MacLeish,William Phillips
Archibald MacLeish,Ada MacLeish
Archibald MacLeish,Ezra Pound
Archibald MacLeish,Mary de Rachewiltz
Archibald MacLeish,Shakespeare and Company
Archibald MacLeish,Commerce
Archibald MacLeish,Botteghe Oscure
Archibald MacLeish,Library of Congress
Archibald MacLeish,Office of Facts and Figures
Archibald MacLeish,Office of War Information
Archibald MacLeish,UNESCO
Archibald MacLeish,American Academy
Archibald MacLeish,Saturday Review
Umberto Eco,William Weaver
Umberto Eco,Jean-Jacques Annaud
Umberto Eco,Chelsea
Umberto Eco,Arnoldo Mondadori Editore
Umberto Eco,Bompiani Editore
Umberto Eco,Penguin
Umberto Eco,New York University
Umberto Eco,Milan Polytechnic
Umberto Eco,Yale University
Umberto Eco,Columbia University
Umberto Eco,Harvard University
Umberto Eco,Siex & Barral
Umberto Eco,Harvard University Press
Umberto Eco,Indiana University Press
Umberto Eco,Harcourt
Random House,Bennett Cerf
Random House,Donald Klopfer
Random House,Ignazio Silone
Random House,Michael Wharf
Random House,Giose Rimanelli
Random House,Ben Johnson
Random House,Italo Calvino
Random House,Archibald Colquhoun
Random House,Pier Maria Pasinetti
Random House,Antonio Barolini
Random House,Helen Barolini
Random House,Danilo Dolci
Random House,Antonia Cowan
Random House,Erich Linder
Random House,Modern Library
Random House,Arnoldo Mondadori Editore
Random House,Einaudi
Random House,Feltrinelli
Random House,Agenzia Letteraria Internazionale
Random House,Bertelsmann
Fulbright Program,Ada Louise Huxtable
Fulbright Program,Frank Snowden Jr
Fulbright Program,John Anthony Ciardi
Fulbright Program,United States Information Agency
Fulbright Program,Salzburg Seminar in American Studies
Doubleday & Company,Alberto Denti di Pirajno
Doubleday & Company,Oriana Fallaci
Doubleday & Company,Alba de Cespedes
Doubleday & Company,Marguerite Chapin Caetani
Andrea Ragusa,Anna von Weiskopf-Weiskoppen
Andrea Ragusa,Calogero Tumminelli
Andrea Ragusa,Giuseppe Prezzolini
Andrea Ragusa,Mario Pei
Andrea Ragusa,Emiliano Peruzzi
Andrea Ragusa,Dante Alighieri
Andrea Ragusa,Giosue Carducci
Andrea Ragusa,Gabriele d'Annunzio
Andrea Ragusa,Arthur Livingston
Andrea Ragusa,Olga Ragusa
Andrea Ragusa,Isa Ragusa
Andrea Ragusa,Istituto dell'Enciclopedia Italiana Treccani
Andrea Ragusa,Treves-Treccani-Tumminelli publishing group
Andrea Ragusa,SF Vanni Publishers and Booksellers
Andrea Ragusa,Italian Academy for Advanced Studies
Andrea Ragusa,Permanent Exhibition of Italian Books
Harper's Bazaar,William Randolph Hearst
Harper's Bazaar,Carmel Snow
Harper's Bazaar,Elsa Schiaparelli
Harper's Bazaar,Vogue
The Literary Review,Charles Angoff
The Literary Review,Clarence R Decker
The Literary Review,Charles Norman
The Literary Review,Francesco Bianchi
The Literary Review,Elemire Zolla
The Literary Review,Ferdinando Virdia
The Literary Review,Italo Calvino
The Literary Review,Giorgio Bassani
The Literary Review,Carlo Cassola
The Literary Review,Attilio Bertolucci
The Literary Review,Mario Luzi
The Literary Review,Pier Paolo Pasolini
The Literary Review,Nicola Chiaromonte
The Literary Review,Giacinto Spagnoletti
The Literary Review,Claudio Gorlier
The Literary Review,Giuseppe Viviani
The Literary Review,Marino Marini
The Literary Review,Mino Maccari
The Literary Review,Michelangelo
The Literary Review,Niccolo Machiavelli
The Literary Review,Joseph Tusiani
The Literary Review,Domenico Rea
The Literary Review,Anna Banti
The Literary Review,Gianna Manzini
The Literary Review,Anna Maria Ortese
The Literary Review,Maria Luisa Spaziani
The Literary Review,Elsa Morante
The Literary Review,Salvatore Quasimodo
The Literary Review,Eugenio Montale
The Literary Review,Giuseppe Ungaretti
The Literary Review,Vittorio Sereni
The Literary Review,Sandro Penna
The Literary Review,Carlo Betocchi
The Literary Review,Raffaele Carrieri
The Literary Review,Libero De Libero
The Literary Review,Ugo Fasolo
The Literary Review,Alfonso Gatto
The Literary Review,Ennio Flaiano
The Literary Review,Dino Buzzati
The Literary Review,Olga Ragusa
The Literary Review,Rosina Cancellieri
The Literary Review,Peter Sammartino
The Literary Review,John Fischer
The Literary Review,Josephine P Ferrante
The Literary Review,Willard Trask
The Literary Review,Eric Sellin
The Literary Review,Charles Guenther
The Literary Review,Fairleigh Dickinson University
The Literary Review,Channel 9
The Literary Review,St Louis Public Library
The Literary Review,Manyland Books
Giuseppe Ungaretti,Edgar Allan Poe
Giuseppe Ungaretti,William Weaver
Giuseppe Ungaretti,Renato Poggioli
Giuseppe Ungaretti,Sergio Pacifici
Giuseppe Ungaretti,Robert Lowell
Giuseppe Ungaretti,Umberto Saba
Giuseppe Ungaretti,Eugenio Montale
Giuseppe Ungaretti,Salvatore Quasimodo
Giuseppe Ungaretti,Giacomo Leopardi
Giuseppe Ungaretti,Luciano Rebay
Giuseppe Ungaretti,Isabella Gardner
Giuseppe Ungaretti,Allen Ginsberg
Giuseppe Ungaretti,Louis Simpson
Giuseppe Ungaretti,Ivar Ivask
Giuseppe Ungaretti,Andrew Wylie
Giuseppe Ungaretti,Briarcliff Quarterly
Giuseppe Ungaretti,New Directions
Giuseppe Ungaretti,Imitations
Giuseppe Ungaretti,Columbia University
Giuseppe Ungaretti,Poetry Center in New York
Giuseppe Ungaretti,Harvard University
United States Information Agency,William Benton
United States Information Agency,Edward W Barret
United States Information Agency,Dean Acheson
United States Information Agency,President Eisenhower
United States Information Agency,Theodore C Streibert
United States Information Agency,Clare Boothe Luce
United States Information Agency,Office of Government Report
United States Information Agency,Coordinator of Inter-American Affairs
United States Information Agency,Office of the Coordinator of Information
United States Information Agency,Office of War Information
United States Information Agency,United States Information Service
United States Information Agency,Office of International Information and Cultural Affairs
United States Information Agency,International Broadcasting Division
United States Information Agency,International Press and Publication Division
United States Information Agency,International Motion Picture Division
United States Information Agency,International Exchange of Persons Division
United States Information Agency,Division of Libraries and Institutes
United States Information Agency,Smith-Mundt Act
United States Information Agency,Fulbright Program
United States Information Agency,International Information Administration
United States Information Agency,President's Committee on International Information Activities
United States Information Agency,Jackson Committee
Italian Academy for Advanced Studies,William M Kendall
Italian Academy for Advanced Studies,John J Freschi
Italian Academy for Advanced Studies,John Paterno
Italian Academy for Advanced Studies,Anthony Campagna
Italian Academy for Advanced Studies,Michael Paterno
Italian Academy for Advanced Studies,Charles Paterno
Italian Academy for Advanced Studies,Giuseppe Prezzolini
Italian Academy for Advanced Studies,Columbia University
Italian Academy for Advanced Studies,Circolo Italiano
Italian Academy for Advanced Studies,Barnard College
Italian Academy for Advanced Studies,New York City Landmarks Preservation Commission
Italian Academy for Advanced Studies,Italian Cultural Institute
United States Information Service,Clare Boothe Luce
United States Information Service,Lloyd A Free
United States Information Service,Bruno Zevi
United States Information Service,Office of War Information
United States Information Service,Psychological Warfare Branch
United States Information Service,Allied Military Government
United States Information Service,Educational Exchange Program
United States Information Service,Fulbright Program
United States Information Service,United States Information Agency
Arnoldo Mondadori Editore,Arnoldo Mondadori
Arnoldo Mondadori Editore,Walt Disney
Arnoldo Mondadori Editore,Giuseppe Antonio Borgese
Arnoldo Mondadori Editore,John Steinbeck
Arnoldo Mondadori Editore,William Faulkner
Arnoldo Mondadori Editore,Pearl S Buck
Arnoldo Mondadori Editore,Cesare Pavese
Arnoldo Mondadori Editore,Elio Vittorini
Arnoldo Mondadori Editore,Natalia Danesi Murray
Arnoldo Mondadori Editore,Clare Boothe Luce
Arnoldo Mondadori Editore,Henry Luce
Arnoldo Mondadori Editore,Alba de Cespedes
Arnoldo Mondadori Editore,Vasco Pratolini
Arnoldo Mondadori Editore,Alfonso Gatto
Arnoldo Mondadori Editore,Vittorio Sereni
Arnoldo Mondadori Editore,Domenico Rea
Arnoldo Mondadori Editore,Dino Buzzati
Arnoldo Mondadori Editore,Luigi Santucci
Arnoldo Mondadori Editore,Giose Rimanelli
Arnoldo Mondadori Editore,Ugo Zatterin
Arnoldo Mondadori Editore,Ignazio Silone
Arnoldo Mondadori Editore,Saverio Strati
Arnoldo Mondadori Editore,Mario Soldati
Arnoldo Mondadori Editore,Antonio Fogazzaro
Arnoldo Mondadori Editore,Nando Sampietro
Arnoldo Mondadori Editore,Gianfranco Cantini
Arnoldo Mondadori Editore,Giuseppe Ungaretti
Arnoldo Mondadori Editore,Sergio Fenoaltea
Chelsea,Alfredo De Palchi
Chelsea,Sonia Raiziss
Chelsea,Guido Lopez
Chelsea,Glauco Cambon
Chelsea,Salvatore Quasimodo
Chelsea,Dino Buzzati
Chelsea,Italo Calvino
Chelsea,Corrado Alvaro
Chelsea,Rocco Scotellaro
Chelsea,Alfonso Gatto
Chelsea,Leonardo Sinisgalli
Chelsea,Umberto Saba
Chelsea,Eugenio Montale
Chelsea,Cesare Pavese
Chelsea,Ursule Molinaro
Chelsea,Lynne Lawner
Chelsea,Margo Viscusi
Chelsea,Anthony Viscusi
Chelsea,Charles Guenther
Chelsea,Charles Wright
Chelsea,Piergiorgio Bellocchio
Chelsea,Paolo Carra
Chelsea,Sergio Quartesan
Chelsea,Ugo Carrega
Chelsea,Massimo Ferretti
Chelsea,Vittorio Sereni
Chelsea,Nelo Risi
Chelsea,Franco Fortini
Chelsea,Giorgio Cesarano
Chelsea,Bartolo Cattafi
Chelsea,Andrea Zanzotto
Chelsea,Alberto Gozzi
Chelsea,Gaetano Testa
Chelsea,Nanni Balestrini
Chelsea,Alfredo Giuliani
Chelsea,Toti Scialoja
Chelsea,Luigi Fontanella
Chelsea,Gruppo '63
Chelsea,New Directions
Chelsea,Bantam Books
The Italian Scene,Uguccione Ranieri di Sorbello
The Italian Scene,George Weller
The Italian Scene,Harold Weir
The Italian Scene,Giuseppe Prezzolini
The Italian Scene,Italian Consulates
The Italian Scene,Ministry of Foreign Affairs
The Italian Scene,Chicago Daily News
Michele Cantarella,Mary Donovan
Michele Cantarella,Powers Hapgood
Michele Cantarella,Catherine Huntington
Michele Cantarella,Creighton Hill
Michele Cantarella,Gardner Jackson
Michele Cantarella,C W Whitemore
Michele Cantarella,Gaetano Salvemini
Michele Cantarella,Lionello Venturi
Michele Cantarella,Carlo Sforza
Michele Cantarella,Aldo Garosci
Michele Cantarella,Helen Paquin
Michele Cantarella,Giuseppe Antonio Borgese
Michele Cantarella,Alba de Cespedes
Michele Cantarella,Italian Republican Party
Michele Cantarella,Mazzini Society
Michele Cantarella,Boston University
Michele Cantarella,Harvard University
Michele Cantarella,Smith College
Michele Cantarella,War Department's Information
Michele Cantarella,Books Abroad
Michele Cantarella,Bibliografia Salveminiana
Lorenza Mazzetti,Paola Mazzetti
Lorenza Mazzetti,Robert Einstein
Lorenza Mazzetti,Albert Einstein
Lorenza Mazzetti,Franz Kafka
Lorenza Mazzetti,Lindsay Anderson
Lorenza Mazzetti,Tony Richardson
Lorenza Mazzetti,Karel Reisz
Lorenza Mazzetti,Marguerite Waldeman
Lorenza Mazzetti,Isabel Quigly
Lorenza Mazzetti,Sergio Pacifici
Lorenza Mazzetti,Slade School of Fine Art
Lorenza Mazzetti,Free Cinema Movement
Lorenza Mazzetti,Aldo Garzanti Editore
Lorenza Mazzetti,David McKay Company
Lorenza Mazzetti,Times Literary Supplement
Lorenza Mazzetti,Books Abroad
Gaia Servadio,George Weidenfeld
Gaia Servadio,Terence Kilmartin
Gaia Servadio,L K Conrad
Gaia Servadio,Vernon Scannel
Gaia Servadio,Josephine de Boer
Gaia Servadio,William Mostyn-Owen
Gaia Servadio,Mary McCarthy
Gaia Servadio,Philip Roth
Gaia Servadio,Irwin Shaw
Gaia Servadio,Isaiah Berlin
Gaia Servadio,Piero Sraffa
Gaia Servadio,Francis Bacon
Gaia Servadio,Eric Hobsbawm
Gaia Servadio,Antonia Fraser
Gaia Servadio,John Pope-Hennessy
Gaia Servadio,St Martin's School of Art
Gaia Servadio,Observer
Gaia Servadio,Il Corriere della Sera
Gaia Servadio,Il Mondo
Gaia Servadio,"Farrar, Straus & Company"
Gaia Servadio,Feltrinelli
Gaia Servadio,New Statesman
Gaia Servadio,Books Abroad
Oriana Fallaci,Pamela Swinglehurst
Oriana Fallaci,Mihaly Csikszentmihalyi
Oriana Fallaci,Isabel Quigly
Oriana Fallaci,Giorgio Bassani
Oriana Fallaci,Alba de Cespedes
Oriana Fallaci,Pier Paolo Pasolini
Oriana Fallaci,Giustizia e Liberta
Oriana Fallaci,L'Europeo
Oriana Fallaci,Longanesi & C
Oriana Fallaci,Rizzoli Editore
Oriana Fallaci,NASA
Oriana Fallaci,Horizon Press Publishers
Oriana Fallaci,Doubleday & Company
Cesare Pavese,Anthony Chiuminatto
Cesare Pavese,Giuseppe Prezzolini
Cesare Pavese,William Faulkner
Cesare Pavese,Renato Poggioli
Cesare Pavese,Constance Dowling
Cesare Pavese,Donald D Paige
Cesare Pavese,Robert W Flint
Cesare Pavese,Leslie Fiedler
Cesare Pavese,Donald Heiney
Cesare Pavese,Giose Rimanelli
Cesare Pavese,Gian Paolo Biasin
Cesare Pavese,Columbia University
Cesare Pavese,Arnoldo Mondadori Editore
Cesare Pavese,"Farrar, Straus & Company"
Cesare Pavese,Noonday Press
Cesare Pavese,Grossman Publishers
Cesare Pavese,The Kenyon Review
Cesare Pavese,Cornell University Press
Cesare Pavese,New Directions
Cesare Pavese,Giulio Einaudi Editore
Cesare Pavese,Chelsea
Cesare Pavese,Lux Film
Cesare Pavese,Bompiani Editore
Cesare Pavese,Michelangelo Antonioni
Cesare Pavese,Alba de Cespedes
Cesare Pavese,Suso Cecchi D'Amico
Cesare Pavese,Cinecitta
Jack Kerouac,Fernanda Pivano
Jack Kerouac,Antonio Barolini
